1982-01-24,0.0
1982-01-25,0.0
1982-01-26,0.0
1982-01-27,0.0
1982-01-28,0.2
1982-01-29,0.0
1982-01-30,3.2
1982-01-31,0.0
1982-02-01,0.0
1982-02-02,0.5
1982-02-03,2.0
1982-02-04,12.0
1982-02-05,28.6
1982-02-06,4.6
1982-02-07,0.8
1982-02-08,0.0
1982-02-09,10.0
1982-02-10,21.0
1982-02-11,15.0
1982-02-12,0.0
1982-02-13,0.0
1982-02-14,0.0
1982-02-15,0.0
1982-02-16,1.4
1982-02-17,0.0
1982-02-18,12.6
1982-02-19,0.0
1982-02-20,2.0
1982-02-21,0.0
1982-02-22,0.8
1982-02-23,36.2
1982-02-24,5.2
1982-02-25,8.2
1982-02-26,7.0
1982-02-27,0.0
1982-02-28,0.0
1982-03-01,0.0
1982-03-02,0.0
1982-03-03,0.0
1982-03-04,0.0
1982-03-05,0.0
1982-03-06,0.0
1982-03-07,0.0
1982-03-08,0.0
1982-03-09,0.0
1982-03-10,0.0
1982-03-11,0.0
1982-03-12,0.0
1982-03-13,0.0
1982-03-14,0.0
1982-03-15,1.5
1982-03-16,17.4
1982-03-17,17.2
1982-03-18,10.2
1982-03-19,0.0
1982-03-20,0.0
1982-03-21,0.0
1982-03-22,28.8
1982-03-23,0.0
1982-03-24,0.0
1982-03-25,0.0
1982-03-26,0.6
1982-03-27,0.0
1982-03-28,2.8
1982-03-29,4.0
1982-03-30,0.0
1982-03-31,0.0
1982-04-01,0.0
1982-04-02,0.0
1982-04-03,0.0
1982-04-04,0.2
1982-04-05,0.0
1982-04-06,0.0
1982-04-07,0.0
1982-04-08,0.0
1982-04-09,0.0
1982-04-10,0.0
1982-04-11,0.0
1982-04-12,0.0
1982-04-13,2.0
1982-04-14,0.0
1982-04-15,3.0
1982-04-16,0.0
1982-04-17,0.0
1982-04-18,0.0
1982-04-19,0.0
1982-04-20,0.0
1982-04-21,0.0
1982-04-22,0.0
1982-04-23,0.0
1982-04-24,0.0
1982-04-25,0.0
1982-04-26,0.0
1982-04-27,0.0
1982-04-28,0.0
1982-04-29,0.0
1982-04-30,0.0
1982-05-01,0.0
1982-05-02,0.0
1982-05-03,0.0
1982-05-04,0.0
1982-05-05,0.0
1982-05-06,0.0
1982-05-07,0.0
1982-05-08,0.0
1982-05-09,0.0
1982-05-10,0.0
1982-05-11,0.0
1982-05-12,3.5
1982-05-13,0.0
1982-05-14,0.0
1982-05-15,0.0
1982-05-16,0.0
1982-05-17,0.0
1982-05-18,0.0
1982-05-19,26.2
1982-05-20,0.0
1982-05-21,0.0
1982-05-22,0.0
1982-05-23,0.0
1982-05-24,15.4
1982-05-25,23.0
1982-05-26,4.4
1982-05-27,0.0
1982-05-28,0.0
1982-05-29,0.0
1982-05-30,0.0
1982-05-31,0.0
1982-06-01,0.0
1982-06-02,0.0
1982-06-03,0.0
1982-06-04,1.5
1982-06-05,1.3
1982-06-06,0.0
1982-06-07,0.0
1982-06-08,0.0
1982-06-09,0.0
1982-06-10,0.1
1982-06-11,33.0
1982-06-12,79.0
1982-06-13,3.8
1982-06-14,0.0
1982-06-15,0.0
1982-06-16,14.6
1982-06-17,0.0
1982-06-18,0.0
1982-06-19,0.0
1982-06-20,16.8
1982-06-21,0.0
1982-06-22,19.2
1982-06-23,8.0
1982-06-24,16.0
1982-06-25,27.0
1982-06-26,30.2
1982-06-27,0.0
1982-06-28,2.0
1982-06-29,11.0
1982-06-30,0.0
1982-07-01,18.2
1982-07-02,1.8
1982-07-03,0.0
1982-07-04,0.0
1982-07-05,0.0
1982-07-06,0.0
1982-07-07,0.0
1982-07-08,20.0
1982-07-09,59.0
1982-07-10,0.2
1982-07-11,0.0
1982-07-12,0.5
1982-07-13,36.0
1982-07-14,0.0
1982-07-15,0.0
1982-07-16,0.0
1982-07-17,3.5
1982-07-18,51.0
1982-07-19,0.0
1982-07-20,0.0
1982-07-21,0.0
1982-07-22,0.0
1982-07-23,0.0
1982-07-24,0.0
1982-07-25,0.0
1982-07-26,0.0
1982-07-27,0.0
1982-07-28,0.0
1982-07-29,0.0
1982-07-30,2.5
1982-07-31,0.0
1982-08-01,0.0
1982-08-02,0.0
1982-08-03,4.5
1982-08-04,1.0
1982-08-05,0.0
1982-08-06,0.0
1982-08-07,0.0
1982-08-08,0.0
1982-08-09,3.8
1982-08-10,8.0
1982-08-11,1.8
1982-08-12,0.0
1982-08-13,0.0
1982-08-14,0.0
1982-08-15,0.0
1982-08-16,0.0
1982-08-17,4.4
1982-08-18,11.0
1982-08-19,3.5
1982-08-20,0.0
1982-08-21,0.0
1982-08-22,0.0
1982-08-23,0.0
1982-08-24,1.4
1982-08-25,0.0
1982-08-26,0.0
1982-08-27,0.0
1982-08-28,0.0
1982-08-29,0.0
1982-08-30,0.0
1982-08-31,0.0
1982-09-01,0.0
1982-09-02,0.0
1982-09-03,0.0
1982-09-04,0.0
1982-09-05,1.5
1982-09-06,0.0
1982-09-07,0.0
1982-09-08,0.0
1982-09-09,0.0
1982-09-10,0.0
1982-09-11,0.0
1982-09-12,0.0
1982-09-13,0.0
1982-09-14,0.0
1982-09-15,0.0
1982-09-16,0.0
1982-09-17,0.0
1982-09-18,1.5
1982-09-19,14.5
1982-09-20,0.0
1982-09-21,0.0
1982-09-22,0.0
1982-09-23,0.0
1982-09-24,0.2
1982-09-25,0.2
1982-09-26,0.0
1982-09-27,0.2
1982-09-28,23.0
1982-09-29,0.0
1982-09-30,0.0
1982-10-01,0.0
1982-10-02,31.8
1982-10-03,1.0
1982-10-04,0.2
1982-10-05,11.5
1982-10-06,0.0
1982-10-07,6.5
1982-10-08,39.6
1982-10-09,3.0
1982-10-10,8.4
1982-10-11,17.8
1982-10-12,1.0
1982-10-13,15.4
1982-10-14,0.0
1982-10-15,0.0
1982-10-16,0.0
1982-10-17,0.0
1982-10-18,23.5
1982-10-19,0.0
1982-10-20,0.0
1982-10-21,24.0
1982-10-22,4.0
1982-10-23,0.0
1982-10-24,34.0
1982-10-25,0.0
1982-10-26,0.0
1982-10-27,4.3
1982-10-28,9.0
1982-10-29,0.2
1982-10-30,0.0
1982-10-31,0.0
1982-11-01,0.0
1982-11-02,0.0
1982-11-03,2.5
1982-11-04,4.8
1982-11-05,8.2
1982-11-06,42.0
1982-11-07,0.3
1982-11-08,0.0
1982-11-09,0.0
1982-11-10,11.5
1982-11-11,18.0
1982-11-12,30.0
1982-11-13,7.2
1982-11-14,13.2
1982-11-15,28.0
1982-11-16,12.2
1982-11-17,15.8
1982-11-18,0.0
1982-11-19,0.0
1982-11-20,31.7
1982-11-21,60.7
1982-11-22,0.6
1982-11-23,21.6
1982-11-24,8.4
1982-11-25,0.0
1982-11-26,55.4
1982-11-27,19.0
1982-11-28,23.2
1982-11-29,17.6
1982-11-30,0.0
1982-12-01,0.0
1982-12-02,20.0
1982-12-03,0.0
1982-12-04,0.0
1982-12-05,0.0
1982-12-06,17.0
1982-12-07,9.6
1982-12-08,0.0
1982-12-09,0.0
1982-12-10,0.0
1982-12-11,0.2
1982-12-12,15.4
1982-12-13,34.0
1982-12-14,5.2
1982-12-15,6.4
1982-12-16,1.0
1982-12-17,30.6
1982-12-18,1.0
1982-12-19,4.5
1982-12-20,0.7
1982-12-21,22.0
1982-12-22,19.2
1982-12-23,10.2
1982-12-24,0.6
1982-12-25,0.0
1982-12-26,0.0
1982-12-27,0.0
1982-12-28,0.0
1982-12-29,4.2
1982-12-30,0.0
1982-12-31,1.0
1983-01-01,0.0
1983-01-02,19.8
1983-01-03,15.0
1983-01-04,3.6
1983-01-05,46.4
1983-01-06,1.0
1983-01-07,0.0
1983-01-08,7.0
1983-01-09,0.0
1983-01-10,0.1
1983-01-11,1.0
1983-01-12,0.2
1983-01-13,0.0
1983-01-14,0.5
1983-01-15,12.0
1983-01-16,27.0
1983-01-17,3.0
1983-01-18,13.5
1983-01-19,34.8
1983-01-20,13.5
1983-01-21,3.0
1983-01-22,0.0
1983-01-23,0.0
1983-01-24,0.1
1983-01-25,0.0
1983-01-26,0.0
1983-01-27,0.0
1983-01-28,26.4
1983-01-29,7.8
1983-01-30,11.8
1983-01-31,28.5
1983-02-01,0.0
1983-02-02,0.0
1983-02-03,0.0
1983-02-04,0.4
1983-02-05,0.0
1983-02-06,0.0
1983-02-07,0.0
1983-02-08,27.6
1983-02-09,15.0
1983-02-10,6.2
1983-02-11,0.0
1983-02-12,0.0
1983-02-13,0.0
1983-02-14,0.1
1983-02-15,2.2
1983-02-16,1.4
1983-02-17,34.2
1983-02-18,3.0
1983-02-19,0.0
1983-02-20,0.0
1983-02-21,0.1
1983-02-22,14.5
1983-02-23,4.8
1983-02-24,4.0
1983-02-25,0.2
1983-02-26,5.6
1983-02-27,0.0
1983-02-28,5.0
1983-03-01,30.0
1983-03-02,18.0
1983-03-03,15.0
1983-03-04,66.0
1983-03-05,6.0
1983-03-06,68.0
1983-03-07,0.4
1983-03-08,0.0
1983-03-09,0.0
1983-03-10,0.0
1983-03-11,3.0
1983-03-12,19.4
1983-03-13,10.0
1983-03-14,0.0
1983-03-15,0.0
1983-03-16,0.0
1983-03-17,0.0
1983-03-18,8.8
1983-03-19,46.0
1983-03-20,0.0
1983-03-21,0.0
1983-03-22,0.0
1983-03-23,0.0
1983-03-24,0.0
1983-03-25,0.0
1983-03-26,0.0
1983-03-27,0.0
1983-03-28,0.0
1983-03-29,0.0
1983-03-30,2.0
1983-03-31,0.0
1983-04-01,0.0
1983-04-02,0.0
1983-04-03,0.0
1983-04-04,0.2
1983-04-05,7.0
1983-04-06,2.0
1983-04-07,3.0
1983-04-08,0.0
1983-04-09,0.0
1983-04-10,0.0
1983-04-11,0.0
1983-04-12,0.0
1983-04-13,0.0
1983-04-14,0.0
1983-04-15,3.4
1983-04-16,0.8
1983-04-17,5.0
1983-04-18,0.0
1983-04-19,50.0
1983-04-20,6.6
1983-04-21,0.0
1983-04-22,11.2
1983-04-23,0.0
1983-04-24,6.0
1983-04-25,15.6
1983-04-26,24.5
1983-04-27,0.0
1983-04-28,0.0
1983-04-29,0.0
1983-04-30,16.0
1983-05-01,0.0
1983-05-02,0.4
1983-05-03,0.0
1983-05-04,0.0
1983-05-05,0.0
1983-05-06,0.0
1983-05-07,0.0
1983-05-08,31.0
1983-05-09,16.4
1983-05-10,0.0
1983-05-11,35.0
1983-05-12,10.4
1983-05-13,2.5
1983-05-14,2.0
1983-05-15,0.0
1983-05-16,0.0
1983-05-17,30.6
1983-05-18,0.0
1983-05-19,0.0
1983-05-20,52.5
1983-05-21,1.0
1983-05-22,0.0
1983-05-23,0.0
1983-05-24,18.2
1983-05-25,0.0
1983-05-26,0.0
1983-05-27,0.0
1983-05-28,40.0
1983-05-29,10.0
1983-05-30,42.5
1983-05-31,30.5
1983-06-01,0.0
1983-06-02,0.0
1983-06-03,13.8
1983-06-04,14.0
1983-06-05,10.0
1983-06-06,78.2
1983-06-07,29.0
1983-06-08,0.6
1983-06-09,16.4
1983-06-10,3.0
1983-06-11,22.6
1983-06-12,16.0
1983-06-13,14.2
1983-06-14,0.2
1983-06-15,0.0
1983-06-16,0.0
1983-06-17,0.0
1983-06-18,0.0
1983-06-19,0.0
1983-06-20,0.0
1983-06-21,0.0
1983-06-22,0.0
1983-06-23,0.0
1983-06-24,19.8
1983-06-25,89.0
1983-06-26,7.6
1983-06-27,3.2
1983-06-28,15.0
1983-06-29,25.0
1983-06-30,0.0
1983-07-01,0.0
1983-07-02,0.0
1983-07-03,0.0
1983-07-04,0.2
1983-07-05,0.0
1983-07-06,3.0
1983-07-07,5.0
1983-07-08,13.6
1983-07-09,24.0
1983-07-10,3.5
1983-07-11,0.0
1983-07-12,0.0
1983-07-13,0.0
1983-07-14,0.0
1983-07-15,0.0
1983-07-16,0.0
1983-07-17,3.0
1983-07-18,0.2
1983-07-19,0.0
1983-07-20,0.0
1983-07-21,0.0
1983-07-22,0.0
1983-07-23,0.0
1983-07-24,0.0
1983-07-25,0.0
1983-07-26,0.0
1983-07-27,0.0
1983-07-28,1.4
1983-07-29,0.0
1983-07-30,0.0
1983-07-31,0.0
1983-08-01,0.0
1983-08-02,0.0
1983-08-03,0.0
1983-08-04,0.0
1983-08-05,0.0
1983-08-06,0.0
1983-08-07,0.0
1983-08-08,0.1
1983-08-09,0.0
1983-08-10,0.0
1983-08-11,0.0
1983-08-12,0.0
1983-08-13,0.0
1983-08-14,0.0
1983-08-15,0.0
1983-08-16,0.0
1983-08-17,0.0
1983-08-18,0.0
1983-08-19,0.0
1983-08-20,0.0
1983-08-21,0.0
1983-08-22,0.0
1983-08-23,0.0
1983-08-24,0.0
1983-08-25,0.0
1983-08-26,0.0
1983-08-27,0.0
1983-08-28,0.0
1983-08-29,0.0
1983-08-30,0.0
1983-08-31,0.0
1983-09-01,0.0
1983-09-02,0.0
1983-09-03,0.2
1983-09-04,34.0
1983-09-05,38.0
1983-09-06,64.0
1983-09-07,13.2
1983-09-08,17.0
1983-09-09,1.2
1983-09-10,0.0
1983-09-11,0.0
1983-09-12,5.5
1983-09-13,9.2
1983-09-14,0.0
1983-09-15,0.0
1983-09-16,30.4
1983-09-17,26.2
1983-09-18,96.3
1983-09-19,35.5
1983-09-20,0.0
1983-09-21,0.0
1983-09-22,0.0
1983-09-23,0.0
1983-09-24,2.5
1983-09-25,16.5
1983-09-26,0.0
1983-09-27,0.0
1983-09-28,0.0
1983-09-29,0.0
1983-09-30,0.0
1983-10-01,0.0
1983-10-02,23.4
1983-10-03,10.0
1983-10-04,0.0
1983-10-05,0.0
1983-10-06,0.0
1983-10-07,0.0
1983-10-08,0.0
1983-10-09,0.0
1983-10-10,0.0
1983-10-11,23.0
1983-10-12,3.2
1983-10-13,32.0
1983-10-14,7.0
1983-10-15,2.0
1983-10-16,0.0
1983-10-17,8.0
1983-10-18,22.2
1983-10-19,0.0
1983-10-20,0.0
1983-10-21,0.0
1983-10-22,56.0
1983-10-23,10.0
1983-10-24,0.0
1983-10-25,0.0
1983-10-26,0.0
1983-10-27,0.0
1983-10-28,0.0
1983-10-29,0.0
1983-10-30,0.0
1983-10-31,30.2
1983-11-01,12.7
1983-11-02,7.5
1983-11-03,14.7
1983-11-04,32.2
1983-11-05,0.0
1983-11-06,0.0
1983-11-07,0.0
1983-11-08,0.0
1983-11-09,0.0
1983-11-10,17.8
1983-11-11,17.2
1983-11-12,13.8
1983-11-13,13.2
1983-11-14,0.0
1983-11-15,0.5
1983-11-16,0.0
1983-11-17,0.0
1983-11-18,0.0
1983-11-19,6.4
1983-11-20,30.2
1983-11-21,1.2
1983-11-22,30.2
1983-11-23,0.0
1983-11-24,0.0
1983-11-25,0.0
1983-11-26,0.0
1983-11-27,0.0
1983-11-28,7.0
1983-11-29,0.0
1983-11-30,9.2
1983-12-01,0.0
1983-12-02,0.7
1983-12-03,0.3
1983-12-04,0.0
1983-12-05,0.0
1983-12-06,1.8
1983-12-07,17.4
1983-12-08,0.0
1983-12-09,0.0
1983-12-10,28.2
1983-12-11,13.0
1983-12-12,0.0
1983-12-13,0.0
1983-12-14,12.6
1983-12-15,0.0
1983-12-16,0.0
1983-12-17,5.0
1983-12-18,3.5
1983-12-19,8.3
1983-12-20,26.0
1983-12-21,7.0
1983-12-22,4.2
1983-12-23,2.5
1983-12-24,0.0
1983-12-25,0.0
1983-12-26,0.0
1983-12-27,0.0
1983-12-28,3.2
1983-12-29,3.4
1983-12-30,17.2
1983-12-31,0.0
1984-01-01,0.3
1984-01-02,21.3
1984-01-03,0.0
1984-01-04,2.4
1984-01-05,18.2
1984-01-06,0.0
1984-01-07,0.0
1984-01-08,0.0
1984-01-09,2.2
1984-01-10,0.0
1984-01-11,0.0
1984-01-12,0.0
1984-01-13,0.0
1984-01-14,0.0
1984-01-15,0.0
1984-01-16,0.0
1984-01-17,0.0
1984-01-18,0.0
1984-01-19,0.0
1984-01-20,0.0
1984-01-21,0.0
1984-01-22,20.3
1984-01-23,0.0
1984-01-24,0.0
1984-01-25,10.8
1984-01-26,0.0
1984-01-27,1.3
1984-01-28,10.7
1984-01-29,34.2
1984-01-30,36.8
1984-01-31,18.5
1984-02-01,0.7
1984-02-02,0.0
1984-02-03,0.0
1984-02-04,6.0
1984-02-05,0.0
1984-02-06,0.0
1984-02-07,0.0
1984-02-08,4.5
1984-02-09,7.0
1984-02-10,0.1
1984-02-11,0.0
1984-02-12,26.0
1984-02-13,0.0
1984-02-14,0.0
1984-02-15,0.0
1984-02-16,0.1
1984-02-17,0.0
1984-02-18,0.0
1984-02-19,22.0
1984-02-20,0.0
1984-02-21,0.0
1984-02-22,0.6
1984-02-23,0.0
1984-02-24,0.0
1984-02-25,0.0
1984-02-26,0.0
1984-02-27,22.0
1984-02-28,6.0
1984-02-29,0.0
1984-03-01,0.0
1984-03-02,0.0
1984-03-03,0.0
1984-03-04,0.0
1984-03-05,0.0
1984-03-06,12.0
1984-03-07,0.2
1984-03-08,5.4
1984-03-09,0.0
1984-03-10,0.0
1984-03-11,0.0
1984-03-12,0.0
1984-03-13,0.0
1984-03-14,0.0
1984-03-15,0.0
1984-03-16,0.0
1984-03-17,0.0
1984-03-18,0.0
1984-03-19,46.0
1984-03-20,2.6
1984-03-21,25.0
1984-03-22,8.4
1984-03-23,0.0
1984-03-24,0.0
1984-03-25,0.0
1984-03-26,0.0
1984-03-27,6.8
1984-03-28,1.2
1984-03-29,10.7
1984-03-30,44.8
1984-03-31,12.0
1984-04-01,
1984-04-02,
1984-04-03,
1984-04-04,
1984-04-05,
1984-04-06,
1984-04-07,
1984-04-08,
1984-04-09,
1984-04-10,
1984-04-11,
1984-04-12,
1984-04-13,
1984-04-14,
1984-04-15,
1984-04-16,
1984-04-17,
1984-04-18,
1984-04-19,
1984-04-20,
1984-04-21,
1984-04-22,
1984-04-23,
1984-04-24,
1984-04-25,
1984-04-26,
1984-04-27,
1984-04-28,
1984-04-29,
1984-04-30,
1984-05-01,
1984-05-02,
1984-05-03,
1984-05-04,
1984-05-05,
1984-05-06,
1984-05-07,
1984-05-08,
1984-05-09,
1984-05-10,
1984-05-11,
1984-05-12,
1984-05-13,
1984-05-14,
1984-05-15,
1984-05-16,
1984-05-17,
1984-05-18,
1984-05-19,
1984-05-20,
1984-05-21,
1984-05-22,
1984-05-23,
1984-05-24,
1984-05-25,
1984-05-26,
1984-05-27,
1984-05-28,
1984-05-29,
1984-05-30,
1984-05-31,
1984-06-01,
1984-06-02,
1984-06-03,
1984-06-04,
1984-06-05,
1984-06-06,
1984-06-07,
1984-06-08,
1984-06-09,
1984-06-10,
1984-06-11,
1984-06-12,
1984-06-13,
1984-06-14,
1984-06-15,
1984-06-16,
1984-06-17,
1984-06-18,
1984-06-19,
1984-06-20,
1984-06-21,
1984-06-22,
1984-06-23,
1984-06-24,
1984-06-25,
1984-06-26,
1984-06-27,
1984-06-28,
1984-06-29,
1984-06-30,
1984-07-01,
1984-07-02,
1984-07-03,
1984-07-04,
1984-07-05,
1984-07-06,
1984-07-07,
1984-07-08,
1984-07-09,
1984-07-10,
1984-07-11,
1984-07-12,
1984-07-13,
1984-07-14,
1984-07-15,
1984-07-16,
1984-07-17,
1984-07-18,
1984-07-19,
1984-07-20,
1984-07-21,
1984-07-22,
1984-07-23,
1984-07-24,
1984-07-25,
1984-07-26,
1984-07-27,
1984-07-28,
1984-07-29,
1984-07-30,
1984-07-31,
1984-08-01,
1984-08-02,
1984-08-03,
1984-08-04,
1984-08-05,
1984-08-06,
1984-08-07,
1984-08-08,
1984-08-09,
1984-08-10,
1984-08-11,
1984-08-12,
1984-08-13,
1984-08-14,
1984-08-15,
1984-08-16,
1984-08-17,
1984-08-18,
1984-08-19,
1984-08-20,
1984-08-21,
1984-08-22,
1984-08-23,
1984-08-24,
1984-08-25,
1984-08-26,
1984-08-27,
1984-08-28,
1984-08-29,
1984-08-30,
1984-08-31,
1984-09-01,0.0
1984-09-02,0.0
1984-09-03,0.0
1984-09-04,0.0
1984-09-05,0.0
1984-09-06,0.1
1984-09-07,6.0
1984-09-08,0.0
1984-09-09,0.0
1984-09-10,0.0
1984-09-11,0.0
1984-09-12,0.0
1984-09-13,0.0
1984-09-14,0.0
1984-09-15,0.0
1984-09-16,0.0
1984-09-17,0.0
1984-09-18,0.0
1984-09-19,0.0
1984-09-20,72.0
1984-09-21,25.0
1984-09-22,0.0
1984-09-23,0.0
1984-09-24,0.0
1984-09-25,0.4
1984-09-26,40.1
1984-09-27,41.3
1984-09-28,0.0
1984-09-29,0.0
1984-09-30,0.0
1984-10-01,0.0
1984-10-02,0.0
1984-10-03,0.0
1984-10-04,0.0
1984-10-05,0.0
1984-10-06,0.0
1984-10-07,2.0
1984-10-08,0.0
1984-10-09,0.9
1984-10-10,15.1
1984-10-11,0.2
1984-10-12,0.0
1984-10-13,0.0
1984-10-14,0.0
1984-10-15,0.0
1984-10-16,0.0
1984-10-17,0.0
1984-10-18,16.3
1984-10-19,0.0
1984-10-20,0.0
1984-10-21,0.0
1984-10-22,0.0
1984-10-23,0.0
1984-10-24,0.0
1984-10-25,2.3
1984-10-26,0.0
1984-10-27,0.0
1984-10-28,0.0
1984-10-29,0.0
1984-10-30,0.0
1984-10-31,0.0
1984-11-01,0.0
1984-11-02,12.6
1984-11-03,37.2
1984-11-04,36.2
1984-11-05,11.1
1984-11-06,2.9
1984-11-07,0.0
1984-11-08,0.0
1984-11-09,0.0
1984-11-10,5.4
1984-11-11,0.0
1984-11-12,11.6
1984-11-13,0.0
1984-11-14,0.0
1984-11-15,0.0
1984-11-16,0.0
1984-11-17,0.0
1984-11-18,0.0
1984-11-19,6.2
1984-11-20,8.2
1984-11-21,8.4
1984-11-22,0.0
1984-11-23,0.0
1984-11-24,24.7
1984-11-25,5.3
1984-11-26,0.3
1984-11-27,12.0
1984-11-28,0.0
1984-11-29,0.0
1984-11-30,0.0
1984-12-01,25.3
1984-12-02,17.2
1984-12-03,1.0
1984-12-04,11.2
1984-12-05,0.0
1984-12-06,30.8
1984-12-07,1.4
1984-12-08,4.3
1984-12-09,0.0
1984-12-10,0.0
1984-12-11,0.0
1984-12-12,12.1
1984-12-13,84.2
1984-12-14,23.3
1984-12-15,2.8
1984-12-16,0.0
1984-12-17,23.4
1984-12-18,0.3
1984-12-19,0.0
1984-12-20,0.0
1984-12-21,0.0
1984-12-22,0.0
1984-12-23,0.0
1984-12-24,0.0
1984-12-25,0.2
1984-12-26,0.0
1984-12-27,0.0
1984-12-28,0.2
1984-12-29,2.2
1984-12-30,11.6
1984-12-31,30.8
1985-01-01,0.0
1985-01-02,0.0
1985-01-03,0.0
1985-01-04,0.0
1985-01-05,0.0
1985-01-06,0.0
1985-01-07,32.3
1985-01-08,29.8
1985-01-09,0.0
1985-01-10,0.0
1985-01-11,0.0
1985-01-12,0.0
1985-01-13,0.0
1985-01-14,0.0
1985-01-15,0.0
1985-01-16,0.3
1985-01-17,6.7
1985-01-18,0.0
1985-01-19,0.0
1985-01-20,0.0
1985-01-21,0.1
1985-01-22,0.0
1985-01-23,0.0
1985-01-24,0.0
1985-01-25,0.0
1985-01-26,0.0
1985-01-27,0.0
1985-01-28,1.0
1985-01-29,0.7
1985-01-30,0.0
1985-01-31,7.3
1985-02-01,0.0
1985-02-02,0.0
1985-02-03,30.0
1985-02-04,0.0
1985-02-05,0.0
1985-02-06,0.0
1985-02-07,0.0
1985-02-08,11.7
1985-02-09,13.6
1985-02-10,0.0
1985-02-11,2.6
1985-02-12,5.0
1985-02-13,8.1
1985-02-14,5.2
1985-02-15,0.0
1985-02-16,34.0
1985-02-17,0.0
1985-02-18,0.0
1985-02-19,22.1
1985-02-20,6.2
1985-02-21,48.0
1985-02-22,1.2
1985-02-23,32.3
1985-02-24,1.5
1985-02-25,0.0
1985-02-26,13.2
1985-02-27,0.0
1985-02-28,1.2
1985-03-01,0.0
1985-03-02,0.0
1985-03-03,6.0
1985-03-04,0.0
1985-03-05,2.2
1985-03-06,9.3
1985-03-07,36.5
1985-03-08,3.5
1985-03-09,0.0
1985-03-10,4.0
1985-03-11,32.2
1985-03-12,0.0
1985-03-13,0.0
1985-03-14,0.0
1985-03-15,0.0
1985-03-16,50.0
1985-03-17,2.2
1985-03-18,10.9
1985-03-19,0.0
1985-03-20,0.0
1985-03-21,0.0
1985-03-22,29.8
1985-03-23,24.8
1985-03-24,2.0
1985-03-25,0.0
1985-03-26,3.8
1985-03-27,9.9
1985-03-28,0.0
1985-03-29,85.4
1985-03-30,0.0
1985-03-31,0.0
1985-04-01,0.0
1985-04-02,0.0
1985-04-03,0.1
1985-04-04,0.1
1985-04-05,45.2
1985-04-06,17.6
1985-04-07,14.1
1985-04-08,3.0
1985-04-09,0.0
1985-04-10,0.0
1985-04-11,8.2
1985-04-12,0.0
1985-04-13,0.0
1985-04-14,0.0
1985-04-15,0.0
1985-04-16,49.3
1985-04-17,1.3
1985-04-18,21.1
1985-04-19,0.0
1985-04-20,0.0
1985-04-21,0.0
1985-04-22,0.0
1985-04-23,0.0
1985-04-24,0.0
1985-04-25,0.0
1985-04-26,1.0
1985-04-27,1.9
1985-04-28,0.0
1985-04-29,17.6
1985-04-30,5.5
1985-05-01,0.4
1985-05-02,0.9
1985-05-03,0.0
1985-05-04,0.0
1985-05-05,0.0
1985-05-06,0.3
1985-05-07,0.0
1985-05-08,0.0
1985-05-09,8.2
1985-05-10,8.8
1985-05-11,0.0
1985-05-12,0.0
1985-05-13,0.0
1985-05-14,0.0
1985-05-15,0.0
1985-05-16,0.0
1985-05-17,0.0
1985-05-18,0.0
1985-05-19,0.0
1985-05-20,0.3
1985-05-21,97.2
1985-05-22,43.4
1985-05-23,0.0
1985-05-24,9.5
1985-05-25,0.0
1985-05-26,0.0
1985-05-27,0.0
1985-05-28,0.0
1985-05-29,0.0
1985-05-30,0.0
1985-05-31,0.0
1985-06-01,0.0
1985-06-02,15.0
1985-06-03,6.2
1985-06-04,0.0
1985-06-05,0.0
1985-06-06,0.0
1985-06-07,0.0
1985-06-08,0.0
1985-06-09,0.0
1985-06-10,0.0
1985-06-11,0.0
1985-06-12,0.0
1985-06-13,0.0
1985-06-14,0.0
1985-06-15,0.0
1985-06-16,0.0
1985-06-17,0.0
1985-06-18,0.0
1985-06-19,0.0
1985-06-20,0.0
1985-06-21,0.0
1985-06-22,0.0
1985-06-23,0.0
1985-06-24,0.0
1985-06-25,0.0
1985-06-26,0.0
1985-06-27,0.0
1985-06-28,0.0
1985-06-29,0.0
1985-06-30,0.0
1985-07-01,25.0
1985-07-02,2.7
1985-07-03,11.5
1985-07-04,0.0
1985-07-05,0.0
1985-07-06,22.7
1985-07-07,0.0
1985-07-08,0.0
1985-07-09,0.0
1985-07-10,2.1
1985-07-11,0.0
1985-07-12,0.0
1985-07-13,0.0
1985-07-14,0.0
1985-07-15,0.0
1985-07-16,0.0
1985-07-17,0.0
1985-07-18,0.0
1985-07-19,0.0
1985-07-20,0.0
1985-07-21,0.0
1985-07-22,0.0
1985-07-23,0.0
1985-07-24,0.0
1985-07-25,0.0
1985-07-26,0.0
1985-07-27,0.0
1985-07-28,0.0
1985-07-29,0.4
1985-07-30,0.0
1985-07-31,0.0
1985-08-01,0.0
1985-08-02,0.0
1985-08-03,0.0
1985-08-04,0.0
1985-08-05,0.0
1985-08-06,0.0
1985-08-07,0.0
1985-08-08,0.0
1985-08-09,0.0
1985-08-10,0.0
1985-08-11,0.0
1985-08-12,0.3
1985-08-13,0.0
1985-08-14,0.0
1985-08-15,0.0
1985-08-16,0.0
1985-08-17,0.0
1985-08-18,0.0
1985-08-19,0.0
1985-08-20,0.0
1985-08-21,0.0
1985-08-22,1.2
1985-08-23,0.0
1985-08-24,0.0
1985-08-25,0.0
1985-08-26,0.0
1985-08-27,0.0
1985-08-28,0.0
1985-08-29,0.0
